17              # A random number
20.73554        # hbar^2/2m
6               # 0, 0 = vmc, 1=psitrial wt, 2 = elocal weight, 3 spazzatura
.true.          # use lattice sites if true
2000            # 10, default number of walkers
1               # equilibrium blocks
1               # averaging blocks
1               # steps/block
0.0003          # time step
0.05            # time step spin (vmc)
28.0            # -14, trial energy
0.0             # drift cut off
1.1             # drastic walker upperbound
0.9             # drastic walker lowerbound
1.0             # rebalance if walker number fluctuate more than this (per cpu)
20.0            # weight cut off
8000            # table points for jastrow and potential
11              # Bob's potential number
11              # CODY lpotpr
1.0             # central factor
1.0             # tau factor
1.0             # sigma factor
1.0             # sigma tau factor
1.0             # t factor
1.0             # t tau factor
0.0             # LS factor
0.0             # LS tau tau factor
no3             # CODY tni (option are no3, uix, eft, rd3)
1.0               # CODY a2psc
1.0               # CODY a2pxdsc
1.0               # CODY a2pddsc
0               # CODY ibox
2000            # table points for orbitals
20.0            # rmax for orbitals
.true.          # divido orbitali per r?
4               # particle number
0               # external potential
1.0             # rcut
5.0             # acut
0.0             # a constant in psig
1               # nrad, number of radial functions
alpha.orb        0 1.0 #radial file, then L, then rscal
1               # ndet, number of determinants
1               # nconf, number of components
1 1.0           # norb, vorb HERE opwavenuclei.f90 ln 101
(1.0,0.0)       # determinant coefficient
1  1  0  1  alpha.orb  # 2J,2M,L,tau radial_file for state
1 -1  0  1  alpha.orb  # 2J,2M,L,tau radial_file for state
1  1  0 -1  alpha.orb  # 2J,2M,L,tau radial_file for state
1 -1  0 -1  alpha.orb  # 2J,2M,L,tau radial_file for state
3.24            # dc, jastrow central healing distance
9.83            # dtn, jastrow tensor healing distance
1.29            # acn, jastrow quencher central potential
2.28            # at, jastrow quencher tau potential
2.56            # as, jastrow quencher sigma potential
0.91            # ast, jastrow quencher sigma-tau potential
1.62            # atn, jastrow quencher tensor potential
0.91            # att, jastrow quencher tensor-tau potential
1.0             # als, jastrow quencher LS potential
-0.48           # bt, CODY from temp.dat's
1.0             # bs, CODY guess
1.39            # bst, CODY from temp.dat's
2.21            # btn, CODY from temp.dat's
1.0             # btt, CODY guess
1.0             # bls, CODY guess
1.0             # q1c, CODY guess
1.0             # 12c, CODY guess
1.0             # q1p, CODY guess
1.0             # q2p, CODY guess
1.0             # rsctni(1), CODY guess
1.0             # ptni(1), CODY guess
1.0             # ptni(2), CODY guess
1.0             # ptni(3), CODY guess
1.0             # ptni(4), CODY guess
1.0             # ptni(5), CODY guess
1.0             # ptni(6), CODY guess
1.0             # ptni(7), CODY guess
1.0             # ptni(8), CODY guess
1.0             # rscpp, CODY guess
1.0             # rscnn, CODY guess
1.0             # bpp, CODY guess
1.0             # bnn, CODY guess
